run,xign,yign,fuel,slp,asp,ws,wd,m1,m10,m100,cc,ch,cbh,cbd,lhc,lwc,firearea
    36.0
   670.3
     0.2
   161.0
   262.9
  3419.5
     0.2
     0.2
   869.6
     0.2
   605.6
    44.7
     0.2
   194.8
   336.5
     0.2
    25.8
     0.2
     0.2
  3341.5
   689.6
     0.0
    58.9
     0.2
     0.2
     0.2
     0.2
   284.0
   897.1
     0.2
     0.2
   144.6
     0.2
     0.2
     0.2
     0.2
     0.2
   363.8
  1948.4
     0.2
  1660.8
     0.2
  3046.1
    28.5
     0.2
   351.4
    34.5
    95.2
     0.0
  3340.4
     0.2
     0.2
  3388.8
     0.2
     0.2
     0.0
     0.2
   494.2
     0.2
     0.2
     0.2
   268.0
  1621.3
     0.2
   782.8
     0.2
     0.2
  1075.1
  1663.1
     0.2
  1032.4
     0.2
     3.8
   171.9
     0.2
     1.3
    20.0
     0.2
   773.9
   544.9
     0.2
    13.6
     0.2
   256.6
  1112.9
     0.2
   235.1
     0.2
     0.2
     0.2
   797.5
     0.2
   103.2
  2908.9
   216.8
     0.2
     0.2
     0.0
     0.2
     0.0
     0.2
     0.2
   302.2
  3418.9
     0.7
     0.2
   150.1
   547.8
     0.2
     0.2
     0.2
     0.0
  3419.5
     0.0
     0.2
     0.2
     0.0
   257.5
  2162.6
  3131.3
     0.2
     0.2
  1100.6
   844.4
   217.9
     3.8
     0.2
     0.2
   123.2
     0.2
  2118.5
     0.2
     0.2
     0.2
     0.2
   104.7
     2.0
    46.3
     0.2
   354.3
     0.2
     0.2
   506.2
     0.2
  2450.6
    40.7
     0.9
     0.2
     0.2
   195.3
  2013.6
   611.1
     0.2
  1157.1
     0.0
     0.0
  2262.2
   467.0
   195.7
     0.2
    16.5
     5.3
  3419.5
     0.2
     0.0
     0.2
    60.9
     0.2
   211.5
    46.9
     0.2
     0.2
   923.2
    46.0
     0.2
     0.2
   301.1
     0.2
     0.2
     3.8
   157.7
     0.2
   811.1
    14.0
     0.2
  2442.6
  3169.8
     0.2
  2289.8
     0.2
    17.6
  3419.5
     0.2
     0.2
     0.2
     0.2
  2148.1
  3419.5
     0.2
   662.1
  3261.2
  3419.5
     0.2
     0.2
     0.2
  2145.4
   246.0
     0.0
   219.7
     0.2
   952.7
     0.2
    23.1
  1050.8
  3419.5
  1020.3
     0.2
     0.2
     0.0
     0.0
     0.2
     0.2
  1834.3
     0.2
  2128.3
   489.9
     0.2
   274.7
  2759.7
    85.6
     0.2
  1590.6
     0.2
     0.2
     0.2
     0.2
     0.2
   380.3
    86.3
     0.2
  2093.0
  2066.7
  3419.5
     0.2
   419.4
   798.0
     0.2
    89.6
     0.2
   558.4
     0.2
  3375.5
     0.2
     0.2
     0.2
     4.2
   928.9
   681.6
  2004.9
     0.2
    18.7
     0.2
     0.0
     0.2
  3419.5
     0.0
     0.0
  1873.2
     0.2
     0.2
    20.0
   459.9
     0.0
  2266.4
  1745.8
   666.1
   789.5
   745.5
   637.2
     0.2
  2373.6
    77.8
     0.2
  2085.6
     0.2
     0.2
    31.4
   307.8
   712.8
  1997.5
     0.2
   932.9
     0.2
     0.0
     0.2
     0.2
  3358.8
  3419.5
   454.4
  3419.5
   124.5
     0.2
    61.8
  2508.2
     0.2
     0.2
   752.6
   415.0
   621.4
  3297.9
     0.2
     0.2
     0.2
    77.8
     0.2
    73.8
  2303.6
     0.2
  2817.3
   581.1
  1909.0
  3214.0
  3347.3
     0.2
     0.2
     0.2
  1923.7
     0.2
     0.2
    16.7
     0.2
     0.2
     0.2
     0.2
  3214.7
     0.2
    33.1
     0.2
   615.8
     0.2
    28.0
     0.2
     0.0
    92.5
  3419.5
    24.7
  1329.9
     0.2
     0.0
  1480.9
  3247.6
     0.2
  1146.0
   455.5
  2192.1
  3406.9
  1775.6
  3419.5
     0.2
     0.0
   701.9
     0.2
   368.1
  2386.1
  1728.2
   775.0
  2217.7
     0.2
   600.5
  3415.3
     0.2
     0.2
     0.2
     0.2
  2110.3
     0.2
     0.2
     0.0
  1519.4
     0.2
     0.2
     0.2
     0.2
     0.2
   168.4
   248.9
     0.0
  1386.0
     0.2
   460.8
    51.8
   393.9
     0.2
     0.2
   269.1
     0.2
     0.2
   109.9
     0.2
     0.2
     0.2
     0.0
  3419.5
  1034.1
   181.9
   396.3
     0.2
    83.6
     0.2
  3419.5
     0.4
     0.2
     2.4
     0.2
   261.8
     0.2
  1277.2
     0.0
     0.2
   504.8
     0.2
  1569.9
  3412.6
   268.2
     0.0
     0.2
     0.2
  1549.9
     0.2
   610.9
  2260.9
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
  2157.2
     0.2
     0.2
   173.2
     0.2
  3419.5
    61.6
     0.2
   708.3
     0.2
    88.7
     0.2
     0.2
  1562.8
  3419.5
     0.2
     0.2
   902.7
    10.9
     0.2
     0.2
  1071.9
     0.4
     0.0
  3419.5
     0.2
     0.2
     0.2
  3157.6
  2543.7
  3419.5
     0.2
    52.0
  3419.5
    71.4
     0.2
     0.2
     0.2
    23.1
     0.2
     0.2
     0.2
   542.6
     0.2
     0.2
  3419.5
   439.2
    65.8
     0.2
     0.2
     0.2
    24.5
     0.2
     0.2
   959.4
   320.2
  1560.1
   219.1
     0.2
     0.0
  2997.0
     0.2
  1141.6
  3419.5
     0.0
     0.2
  1491.4
     0.2
    80.5
  1879.9
  2054.3
     0.2
     0.2
    74.1
  2866.9
  1273.2
   956.5
     0.2
     0.2
  1319.0
     0.2
    13.3
  2184.1
  3409.5
     0.2
   415.9
     0.2
    12.0
  1994.0
     0.2
  1538.3
  3419.5
  3353.7
     0.2
     0.2
    52.5
  3255.6
     0.2
   368.5
     0.2
   117.2
     0.2
   126.1
  3324.8
  2735.9
     0.2
   527.1
  1098.9
     0.0
     0.2
     0.2
     0.2
  2718.8
  1698.2
  2932.7
  1904.1
  1477.1
     0.2
  3419.5
   689.2
  2822.9
     0.0
   276.7
   122.8
   544.9
     0.2
   352.5
     0.2
   326.3
     0.2
  1259.6
     1.8
     9.6
   145.4
     0.2
     0.2
     0.2
  1986.4
  3419.5
    23.6
     0.2
   791.1
     0.0
     0.2
     0.2
     0.2
     0.0
     0.2
  2592.7
     0.2
     0.2
  3025.5
    33.8
   757.5
  1548.8
  3419.5
  1946.2
     8.0
     0.0
    30.7
     0.2
   961.0
     0.2
     0.2
   891.4
     0.2
     0.2
     0.2
     0.2
   439.2
   282.4
   248.6
   568.0
     0.0
     0.2
     0.2
     0.2
   114.5
     0.2
     0.2
  1211.2
   854.2
     0.0
     0.2
  2004.9
  1034.8
     0.2
     0.2
     0.0
  2910.5
     0.0
     0.2
     0.2
  3419.5
     0.2
   662.1
  2067.2
   616.3
   210.6
   807.7
     0.2
    29.4
     0.2
     0.2
     2.9
     0.2
     0.2
  3419.5
    60.7
     0.0
     0.2
  2305.3
   191.5
     0.2
   150.1
  1632.2
     0.2
  2535.5
     0.2
   862.9
     0.2
     0.2
  1229.2
     0.4
   670.1
     0.0
     0.0
     0.2
   216.2
  1725.1
    14.7
    33.8
     0.2
     0.0
  2931.4
   559.5
    34.7
     0.2
     0.2
   139.4
  3419.5
     0.2
  3067.9
   315.6
   786.4
     0.2
     0.2
    72.1
    42.7
     0.2
     0.2
     0.2
  1700.2
     0.2
  1069.9
   467.0
     1.8
    79.6
   502.8
     0.2
  1977.3
     0.2
     0.2
   717.9
     0.2
     0.2
     0.0
     0.2
  3161.8
   806.8
     0.2
   657.4
     0.2
   133.7
     0.2
   326.5
    46.0
   914.0
    45.4
     0.2
  2467.5
     0.2
  3397.1
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.0
  1768.9
  3419.5
     0.2
     0.2
     0.2
     0.2
   905.4
     0.2
   235.1
   349.8
     0.2
  1864.1
   439.5
     0.0
     0.2
     0.2
  3419.5
     0.0
  2874.4
     0.2
   107.6
     0.2
  3419.5
   726.3
     0.2
     0.2
  1594.1
  2430.3
   443.0
     4.9
  2895.6
    38.5
   807.7
     0.2
     0.2
  3413.8
  2344.3
     0.2
     0.2
     0.2
  2741.7
     0.2
   590.0
     0.2
     0.2
   711.7
  2426.1
  2724.6
     0.2
     7.6
     0.2
    10.9
     0.2
     0.0
   249.1
    28.7
     0.2
    15.3
     0.2
   130.1
    38.3
   421.2
    32.0
   213.1
     3.1
  3419.5
    25.1
   362.5
     0.2
   646.3
     0.2
  3244.1
  2062.0
   319.4
     0.2
     0.2
  1538.1
  1645.1
     0.2
   426.8
  2377.6
     0.2
  2171.2
  1036.8
  3199.1
   471.3
     0.2
  1443.6
  3064.4
  1551.2
   120.5
     0.2
   768.6
     0.0
     0.2
     0.2
     0.2
     0.2
   310.7
     0.2
  1030.8
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.0
  2005.6
  3419.5
   538.9
     0.2
  1821.0
   105.4
     0.2
  3363.3
     0.2
     0.0
     0.2
    47.8
     0.0
     0.2
  1000.3
     0.2
     0.2
  3188.2
     0.2
     0.2
  3419.5
  3390.0
     0.2
     0.2
  3377.5
    45.4
     0.2
  3416.9
  3419.5
     0.2
  2267.3
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    26.0
     0.2
     0.2
     0.2
  1190.3
    23.1
  1573.2
  1157.6
     0.2
   352.9
  3408.0
     0.2
     0.2
     0.2
  1452.7
     0.2
   161.5
   669.9
     0.2
   833.3
   140.1
  2358.3
    36.9
   545.5
     0.0
     0.2
     0.2
    41.6
   475.0
     0.2
  3419.5
   662.5
     0.2
     0.0
  2719.0
     0.2
    42.9
     0.2
   334.9
     0.2
     0.2
  3419.5
     0.2
     0.2
   492.8
   132.3
   463.7
     0.0
   397.9
     0.2
     0.2
  3419.5
     0.2
    99.9
  3419.5
     0.2
   476.1
     0.2
   156.8
     0.2
     0.2
  1601.0
     0.2
    61.4
  3419.5
     0.0
     0.2
     0.2
  2466.4
    64.7
    82.7
     0.2
   942.3
     0.2
    20.9
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.9
  1463.4
     0.2
     0.2
     0.2
     0.2
    36.9
   205.7
   328.5
   622.3
  1920.4
     0.2
     0.2
   658.3
   418.1
     0.2
     0.0
  2250.2
     0.2
     0.2
     0.2
     0.2
  1018.6
  3389.1
   639.4
     0.2
   479.5
   479.0
  2438.1
     0.2
     0.2
     0.2
  3419.5
   181.3
  1819.4
  1340.1
   853.1
  1065.5
   618.5
     0.0
     0.2
  2170.3
  1390.0
     0.2
  1033.2
  2570.9
     0.2
  2819.7
  1099.7
  2157.9
  3279.2
     0.2
     0.2
  2998.8
  1425.8
  1639.9
   708.1
   409.9
  2357.4
     0.2
     0.2
     0.2
   211.1
     0.2
     0.2
   908.0
     0.2
  3049.9
     0.2
     0.2
  3419.5
     0.2
  3419.5
   617.8
     0.2
     0.2
  1294.6
  2226.2
     0.2
     0.2
    38.0
  1455.1
     0.0
  1272.5
     0.2
     0.2
  2441.2
     0.2
     0.2
   604.5
  2759.2
  1650.4
     0.2
  1200.0
   882.5
     0.2
     0.2
  2616.5
  2604.0
     0.2
     0.2
  3419.5
   907.1
    31.8
   944.5
     0.2
     0.2
     0.2
   323.1
     0.2
     0.2
   725.9
     0.2
     0.0
     0.2
   265.1
     0.2
   269.3
   821.3
   602.0
   516.8
    47.6
     0.2
     0.2
   100.1
    59.8
     0.2
     2.7
     0.2
     0.2
   107.2
     0.0
     0.2
   425.4
     0.2
     0.2
     0.2
     0.2
     0.0
     0.2
     0.2
   956.1
     0.2
  2691.2
   388.1
     0.2
     0.2
     0.2
     0.0
   969.6
   264.2
  3334.8
     0.2
   927.8
     0.2
  1524.1
     0.2
     0.0
   554.4
   879.3
     0.2
  3419.5
  3254.7
  1380.6
     0.2
   443.0
  3419.5
     0.0
     0.2
   203.7
     7.1
  3410.4
   969.0
     0.2
  1272.3
   511.1
   213.5
    59.2
     0.2
  1158.9
  3419.5
     0.2
  1967.7
     0.2
     0.2
  1500.3
  3247.2
  3419.5
   923.2
  1280.5
     0.2
  1107.3
  2403.0
     0.2
    70.3
   932.1
  1075.1
  2060.9
   653.0
   421.4
  3419.5
  1042.1
     0.2
     0.2
     0.0
  3247.0
     0.2
     0.2
     0.2
     0.2
   451.9
  1987.8
  1498.7
     0.2
   399.4
     0.2
   816.2
     0.2
    61.8
   565.3
     0.2
     0.2
     0.0
   963.2
     0.2
  1611.7
     0.2
     0.2
   126.3
   366.1
     0.2
     0.2
   420.5
  1785.4
     0.2
  3419.5
   284.2
   295.8
  1315.7
   233.1
   110.5
     3.8
     0.2
     0.2
     0.2
  2793.9
  3381.7
     0.2
     0.2
    33.8
     0.0
   893.1
   406.3
    98.5
  2491.0
     0.2
     0.2
    28.7
  1278.1
  1956.2
     0.2
     0.2
  2413.9
  1092.8
    29.1
  1410.6
     0.2
   369.4
     0.2
     0.2
  3419.5
     0.2
    47.6
  1245.0
  1682.0
     0.0
  2459.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.4
  2660.5
     0.2
   132.5
   890.9
  1468.5
     0.0
     0.2
     0.2
     0.2
   343.8
   381.4
     0.2
  2326.5
  1724.2
     0.2
   502.8
     0.2
    81.0
     7.8
     0.2
     0.0
  1900.4
     0.2
     0.0
     0.0
  3419.5
   859.8
    56.0
     0.2
     0.2
  2568.7
  3419.5
  3200.3
  3184.5
   107.2
     0.2
    15.8
  1236.3
     0.2
   879.6
  1963.7
   120.3
  1037.2
     0.2
     0.2
     0.2
  3089.9
   197.5
   635.4
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.0
   403.6
     0.2
     0.2
     0.2
    44.0
    21.1
     0.2
   250.4
    28.0
   199.9
   109.2
     0.2
     0.2
     0.2
   246.6
    55.8
     0.2
     0.2
     6.9
     0.2
     0.2
  1476.9
     7.1
     0.2
  3389.7
     0.2
   113.2
   124.8
     0.2
  2123.4
     0.2
  2477.0
     0.2
     0.2
     0.2
   174.8
   508.4
     0.2
     0.2
     0.2
   231.5
  2833.3
     0.2
   438.1
     0.2
   273.1
     0.2
     0.2
   840.0
     0.2
  1192.0
     0.0
    44.3
  1224.9
   375.8
   451.0
     0.2
  1932.4
     0.2
     0.2
   337.2
    79.4
   252.9
     0.2
     0.2
   848.9
     0.2
     0.2
     0.2
     0.2
    64.5
     0.2
     0.2
  1783.4
     0.2
  1474.0
    10.7
     0.2
  3419.5
     0.2
  2474.1
  3324.6
  1954.2
  1261.4
  1281.7
     0.2
  2137.2
     0.2
     0.2
     0.2
  3419.5
     0.2
   298.5
  1585.9
   913.8
     0.0
     0.0
     0.0
   189.5
   565.5
  2443.4
    28.7
     0.0
     0.2
     0.2
   148.8
  3419.5
  1754.0
   266.9
    92.3
     0.2
  3264.8
     0.2
  1053.7
  3419.5
  2050.5
   982.5
   459.2
     0.2
   393.6
     0.2
  2908.5
    24.2
   705.2
  1413.5
  1699.1
     0.2
   906.0
  1586.3
   128.5
     0.2
   906.9
  1592.8
     0.2
     0.0
   522.2
    22.9
    37.1
     0.2
     0.2
  1939.1
    66.9
     0.2
  3419.5
     1.8
     0.2
     0.2
     0.2
     0.2
  1579.4
  1423.3
     0.2
     0.4
     0.2
  3271.2
  3419.5
  3419.5
     0.2
     0.2
  1996.7
     0.2
     0.0
    70.5
     0.2
     0.2
     0.0
     0.2
   129.9
     0.2
   328.9
     0.2
   176.4
  3074.8
     0.2
  2520.6
    85.4
  2064.9
  1672.4
     0.2
  1463.1
     0.2
     0.2
  1828.8
    46.5
   341.4
     0.2
  3123.3
     0.2
    47.4
     0.2
     0.2
     0.2
   966.3
  2229.3
     0.2
     0.2
     0.2
  2064.7
     0.2
     0.2
   195.9
  1650.8
  1089.7
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2774.1
     0.2
     0.2
     0.2
   803.3
   199.3
    91.8
     0.2
     7.1
     0.2
   269.8
     0.2
   140.3
     0.0
  1215.4
  2048.9
  1492.5
   305.6
     0.2
     0.2
     0.2
     0.4
     0.2
     0.2
  1631.3
     0.2
     0.2
   401.9
     0.2
  3419.5
   344.3
  1221.4
  3106.9
     0.2
  3419.5
     0.2
     0.2
  1821.2
     0.2
     0.2
  3419.5
     0.2
  3419.5
     0.2
     0.2
     0.2
    95.2
     0.2
     0.2
  2055.6
     0.2
     0.0
   240.4
   798.4
  3372.4
  2439.4
     0.2
  1006.8
     0.0
     0.2
   132.3
  1010.1
     0.2
     0.2
   854.7
     0.0
  3419.5
     0.2
   802.0
   340.0
     0.2
  1635.3
  1541.2
   483.7
    41.4
  1801.4
   371.8
     6.7
  3419.5
  1706.0
     0.2
     0.2
     0.2
   959.6
   414.5
  2124.5
   363.2
     0.2
     0.0
     0.0
   426.1
     0.2
     0.2
  1618.6
     0.2
  1539.2
     0.2
    34.9
     0.2
     0.2
     0.2
     0.2
   337.4
  2276.7
  3419.5
  3419.5
     0.2
   227.7
     5.6
     3.3
     0.2
     0.2
  1420.7
    45.6
  1157.3
     0.0
   549.1
     0.0
   197.0
     0.2
   524.6
   548.6
   170.8
   463.9
     0.4
     0.2
     0.2
     0.0
  2639.4
  3363.7
   963.9
   379.8
  2135.0
  1589.9
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2236.4
     0.2
     0.2
     0.2
     0.2
   907.1
     8.0
  1593.2
     0.2
     0.2
  1382.6
  2739.2
     0.2
     0.2
  3417.5
  3376.4
     0.2
     0.2
  1212.9
  3044.1
     0.2
  3244.1
    71.2
     0.2
  1328.1
   471.5
   173.9
     0.0
     0.2
     0.2
     0.2
   352.9
   126.3
   802.0
  2737.9
    67.4
  2053.1
     4.7
     0.2
     0.2
   143.4
     0.2
     0.4
   131.0
     0.2
     0.2
     0.2
  1261.6
     0.2
     0.2
     0.2
   945.2
  3419.5
     0.0
  2711.7
     0.2
   709.7
  1860.6
   640.7
    67.8
     0.2
  2229.9
     0.0
  1017.2
     0.0
     0.2
     0.0
    40.3
   492.8
     0.2
     0.2
     0.2
  3419.5
   498.2
     0.2
   149.9
  1503.6
  1534.7
     0.2
     1.1
     0.2
     0.0
     0.2
     0.2
     0.2
   118.1
  3419.5
     0.2
     0.2
  1086.0
     0.2
     0.2
   296.5
   551.8
     0.2
   155.9
     0.2
     0.0
  2319.8
   506.2
   372.5
   634.0
     0.2
  1735.8
     0.2
   472.6
  1701.1
   818.9
    38.0
   364.5
  1168.7
    19.3
     0.2
     0.2
     0.2
   272.4
  3419.5
  2214.2
    66.7
    36.5
  2926.5
     0.2
     0.2
   682.1
   314.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  3005.7
    10.9
     0.2
     0.2
     0.0
  3419.5
     0.2
     0.2
     0.2
     0.2
  1125.8
   482.2
     0.0
     0.2
     0.2
     0.2
     0.2
  3390.0
   999.9
  1687.1
     0.2
     0.2
     0.2
     0.2
   699.0
     0.2
  1538.5
   721.4
     0.2
  1451.1
   566.0
     0.0
     0.2
   240.0
     0.2
     0.2
     0.2
   166.1
   691.2
  3419.5
     0.2
   800.6
     6.2
     0.2
     0.0
  2542.0
  3419.5
   488.2
   750.8
   604.2
     0.2
    63.8
  1713.8
     0.2
  1335.0
  3419.5
     0.2
     0.2
     0.2
     0.0
     0.2
    84.3
     0.2
     0.0
    30.2
  1357.7
     0.2
     0.0
  3419.5
     0.2
    38.0
   737.2
     0.0
  3419.5
  1467.4
     0.2
  1730.2
     0.2
  1139.5
     0.2
   536.2
   897.6
  1592.6
     0.2
     0.0
   150.8
  2448.3
     0.2
     0.2
     4.7
  3419.5
     0.2
     0.2
   538.9
     0.2
     0.0
  2364.3
   268.7
   698.1
     0.2
  1570.5
     0.2
     0.2
     0.0
  1510.7
     0.2
     0.2
     0.2
     0.2
   468.4
   352.5
  1133.1
  3083.9
     0.2
  1424.2
  3419.5
  3419.5
     0.0
  1752.0
     0.2
  3419.5
     0.2
     0.2
     0.2
   765.0
  3419.5
     0.2
  1165.3
     0.2
    40.0
    35.8
  1637.5
     0.2
  1350.4
     0.2
   844.2
     0.2
  1139.5
     0.2
  3419.5
  1428.0
     0.2
     0.2
   600.7
     0.2
     0.2
     0.2
    35.1
  3233.8
   483.7
     0.2
   905.1
     0.0
     0.2
     0.0
   548.9
     0.2
   755.5
   623.4
     1.3
    62.7
     0.2
   111.6
     0.2
  1712.9
     0.2
   849.3
  1782.3
     0.7
     0.2
  3419.5
  2812.4
   776.2
     0.0
   369.4
  2993.7
   111.4
  1592.6
   365.2
  3419.5
     0.2
  1576.8
     0.2
  1978.4
     0.2
    40.5
  1553.6
     0.2
     0.2
     0.2
     0.2
     0.2
  2171.7
     0.2
   828.6
  3307.2
  1463.4
  3419.5
     0.2
  1934.2
     2.4
    14.5
     0.2
  2558.2
     0.2
     0.2
    20.7
   818.4
  1434.0
     9.1
     0.2
  2195.9
     0.2
  2098.7
     0.0
   450.3
     0.2
    50.0
     0.2
     0.2
  3419.5
   137.2
    59.2
   297.1
     0.0
  3347.9
    77.8
   985.7
  3231.2
   654.5
   105.4
     0.2
     0.2
  2926.0
   940.7
    82.7
     0.2
  1202.5
   362.5
    81.2
     0.2
   177.7
     0.2
   510.0
     0.2
   999.4
     0.2
  1949.1
     0.2
   169.0
     0.2
    30.7
  1668.8
     0.2
     0.2
     0.2
  1659.7
   175.9
     0.2
     0.2
  2005.6
   908.7
    32.7
  3419.5
     0.2
     0.2
   347.4
  1144.2
  3419.5
     0.2
     0.0
     0.2
   208.6
     0.2
   316.0
     0.2
     0.2
     0.2
     0.2
     0.2
  3343.7
     0.0
     0.0
     0.2
     0.2
     0.2
  1085.1
   340.7
   874.2
     0.2
  1792.3
   131.0
     0.2
     0.2
     0.2
     0.2
   507.7
  1796.5
  3170.2
     0.2
  2750.6
   437.2
   160.3
  3261.9
   160.8
     0.2
  2896.9
     0.2
     0.0
    36.5
     0.2
   808.6
     0.2
     1.3
     0.0
     0.2
     0.0
     0.2
   623.6
   232.4
     0.2
     0.0
  2600.0
     0.2
   316.2
     0.2
   939.8
     0.0
     0.2
  3419.5
     0.2
  1055.5
     0.0
     0.9
    11.8
  3277.4
     0.2
     0.2
   190.1
    26.5
   572.2
     0.0
     0.0
  1024.1
     0.2
  1586.3
     0.2
     0.2
  3419.5
   162.6
  1326.6
     0.2
     0.2
     0.2
  1598.6
  1627.3
     0.2
     0.2
  2003.6
  1546.8
   409.0
  1328.6
  2869.1
     0.2
     0.2
     0.2
     0.0
  1497.8
     0.2
   953.4
     0.2
     0.2
  3419.5
     0.2
     0.2
  1478.7
    34.5
     0.2
     0.2
  3419.5
   580.4
     0.2
     0.2
     0.0
   325.8
     0.2
  1060.4
    31.6
     0.2
     0.2
     0.2
   158.8
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.4
     0.0
  3185.6
     0.2
     0.2
  3301.0
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
  2030.5
     0.2
    89.0
     0.2
     0.0
     0.2
     0.2
     0.2
    15.1
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    73.2
     0.2
     0.2
     0.2
  1267.4
  3100.4
     0.2
  1592.1
     0.2
     0.0
   792.6
     0.2
     0.2
     0.2
   816.9
     0.2
     0.2
     0.2
     0.2
    15.1
     0.2
     0.2
     0.2
     0.2
   312.9
    94.3
   206.8
   588.0
     0.2
     0.2
   111.6
   956.3
  2649.2
     0.0
  1211.4
     0.2
     0.2
   608.9
     0.0
     0.2
   344.9
  3419.5
     0.2
   569.3
  1013.7
   905.6
     0.2
  1761.8
     0.2
     0.2
   224.2
     0.0
     0.2
   836.9
  3419.5
  3419.5
   250.0
    26.0
  1366.8
   742.4
     0.2
     0.2
     0.2
     0.0
  1024.6
     0.2
  2239.1
  3309.7
     0.0
     0.2
  3419.5
     0.2
  1512.5
   908.9
   812.4
     0.2
    58.3
     0.2
  3419.5
    71.2
     0.0
     0.2
     0.2
  2133.9
     0.2
     0.2
  1334.4
   485.7
  1734.5
    28.0
     0.0
   392.1
  1054.8
    84.3
     0.0
     0.2
   585.3
     0.2
    30.9
  1775.6
     0.2
   139.0
     0.2
     0.2
     0.2
    76.7
   440.6
     0.2
     0.2
  3419.5
  2848.4
  3419.5
     0.2
     0.2
     0.2
   838.9
    85.8
    49.1
     0.2
     0.2
     0.2
    61.2
  2415.4
    57.6
     0.2
     0.2
     0.2
  3171.3
  1366.8
  3419.5
     0.2
  2967.4
     0.0
     0.2
     0.2
     0.4
    94.3
  1186.5
   551.5
   554.0
   282.2
   763.9
  2439.7
     0.2
  3419.5
     0.2
     2.2
   154.8
     0.2
  3345.5
     0.2
  1636.2
    18.5
     0.0
     0.2
   534.0
     0.2
     0.2
    23.1
     0.2
    43.4
  1464.5
  3417.3
     0.2
     0.0
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
    31.1
  1398.0
     0.0
     0.2
     0.2
  1704.7
  1181.6
     0.2
  1507.8
     0.2
   383.0
     0.2
   170.4
     0.2
  3418.4
  3419.5
   100.1
     0.2
   446.6
     0.2
     0.2
  1100.6
     0.0
  2268.6
     0.2
     0.2
     0.2
  2686.5
  1307.2
  1405.8
     0.2
     0.2
   340.5
   543.5
  1712.9
     0.2
   410.8
     0.2
  3419.5
  1523.6
     0.2
     0.2
  3419.5
   317.1
   623.6
  1073.1
   154.1
     0.2
   582.7
    24.0
   215.3
   505.3
  1574.8
     0.2
   107.6
   341.6
  1313.0
     0.0
   948.1
  3419.5
   598.2
   285.1
     0.2
   413.7
     0.0
     0.2
     0.0
  2796.2
  2231.1
  3419.5
     0.2
  2635.2
     0.2
     0.2
     0.0
  2787.7
     0.2
     0.2
     0.2
     0.2
     0.0
  2928.0
     2.2
  3359.7
  3419.5
  3419.5
  3419.5
  2521.5
     0.2
  2081.6
     0.2
  3419.5
   832.6
     0.2
     0.2
     0.2
  2934.9
     0.2
   368.5
  1508.7
   118.3
     0.2
     0.2
  1285.4
  1624.1
     0.2
     0.2
  1342.2
   670.7
   942.5
     0.0
     0.0
     0.2
   604.5
     0.2
  1804.1
     0.2
     0.2
     0.2
  1559.2
    26.9
     0.0
     0.2
   316.9
     0.2
     0.2
     0.2
     0.2
  1862.8
     0.2
  2129.9
     0.0
   707.0
     0.2
  1510.9
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.0
     0.0
     0.2
  1852.3
  2143.7
     0.2
  3343.7
     0.0
  3419.5
     0.2
   208.8
  2364.1
     0.0
     0.2
     7.1
     0.2
     0.2
  1400.0
   211.3
   616.7
   974.5
     0.2
  3419.5
   211.7
  2731.7
  3419.5
  3419.3
     0.2
  1991.8
     0.0
     0.2
  1450.2
  3419.5
     0.0
     0.2
     0.2
     0.2
   482.4
   855.6
   104.3
     0.2
     0.2
   418.5
  3419.5
     0.2
   242.9
    25.4
     0.0
  1431.3
  1649.7
    66.3
   171.9
  1825.0
   178.6
     0.2
  3360.6
   105.4
  1631.3
     0.2
  1678.9
  2815.5
   148.6
   950.1
     0.2
  1546.3
     0.2
  1378.6
     0.0
     0.2
  2151.2
  2485.9
     0.2
  2952.3
  1321.7
     0.0
     0.2
    42.7
     0.2
     0.2
    35.4
     0.2
    35.4
     0.2
     0.0
   112.8
    44.9
  2898.7
     4.7
  1172.9
   125.9
     0.2
     0.0
     1.1
     0.2
     0.2
  1683.5
  2635.8
     0.2
     0.2
     0.2
     0.2
   419.7
     4.9
  1086.4
    61.8
  1260.8
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
   493.9
  2309.6
     0.2
     0.2
   357.2
   384.5
     0.2
   331.6
     0.2
     0.2
     0.2
     0.2
  3331.0
  2871.8
  3419.5
    90.7
   321.6
  2619.4
     0.2
     0.2
     0.2
   268.9
     0.2
     0.2
  1205.8
    57.2
  1418.2
     0.2
   655.0
     0.0
     0.2
